"nbapersonid","career_outcome","first_four_years","player","draftyear"
1626173,"Roster",2016,"Rashad Vaughn",2015
1626174,"Starter",2016,"Christian Wood",2015
1626175,"Roster",2016,"Jordan Mickey",2015
1626176,"Roster",2016,"Rakeem Christmas",2015
1626177,"Roster",2017,"Dakari Johnson",2015
1626178,"Starter",2015,"Rondae Hollis-Jefferson",2015
1626179,"Starter",2016,"Terry Rozier",2015
1626181,"Starter",2015,"Norman Powell",2015
1626184,"Roster",2018,"Chasson Randle",2015
1626185,"Starter",2016,"Jarell Martin",2015
1626187,"Roster",2019,"Michael Frazier",2015
1626188,"Rotation",2017,"Quinn Cook",2015
1626191,"Roster",2016,"Chris McCullough",2015
1626192,"Rotation",2016,"Pat Connaughton",2015
1626195,"Rotation",2016,"Willy Hernangomez",2015
1626196,"Starter",2015,"Josh Richardson",2015
1626199,"Roster",2016,"Darrun Hilliard",2015
1626202,"Roster",2015,"Joseph Young",2015
1626203,"Rotation",2016,"Treveon Graham",2015
1626204,"Rotation",2015,"Larry Nance Jr.",2015
1626204,"Rotation",2015,"Larry Nance",2015
1626205,"Roster",2017,"Vince Hunter",2015
1626209,"Rotation",2015,"Mario Hezonja",2015
1626210,"Roster",2016,"Alan Williams",2015
1626220,"Starter",2017,"Royce O'Neale",2015
1626224,"Starter",2017,"Cedi Osman",2015
1626242,"Roster",2017,"Luis Montero",2015
1626245,"Rotation",2016,"Cristiano Felicio",2014
1626246,"Roster",2015,"Boban Marjanovic",2010
1626254,"Roster",2016,"Maurice Ndour",2015
1626257,"Roster",2016,"Salah Mejri",2008
1626259,"Roster",2017,"Malcolm Miller",2015
1626273,"Roster",2015,"Marcelo Huertas",2005
1626306,"Out of the League",2016,NA,NA
1626643,"Roster",2017,"Jacob Pullen",2011
1626649,"Out of the League",2016,NA,NA
1627050,"Out of the League",2016,NA,NA
1627098,"Rotation",2016,"Malcolm Delaney",2011
1627215,"Roster",2018,"Walt Lemon",2014
1627362,"Roster",2017,"Briante Weber",2015
1627732,"Starter",2016,"Ben Simmons",2016
1627733,"Starter",2016,"Dragan Bender",2016
1627734,"Starter",2016,"Domantas Sabonis",2016
1627735,"Roster",2016,"Wade Baldwin",2016
1627736,"Starter",2016,"Malik Beasley",2016
1627737,"Starter",2016,"Marquese Chriss",2016
1627738,"Roster",2016,"Deyonta Davis",2016
1627739,"Starter",2016,"Kris Dunn",2016
1627740,"Roster",2016,"Henry Ellenson",2016
1627741,"Starter",2016,"Buddy Hield",2016
1627742,"Starter",2016,"Brandon Ingram",2016
1627743,"Roster",2016,"Demetrius Jackson",2016
1627744,"Roster",2016,"Brice Johnson",2016
1627745,"Rotation",2016,"Damian Jones",2016
1627746,"Rotation",2016,"Skal Labissière",2016
1627747,"Starter",2016,"Caris LeVert",2016
1627748,"Rotation",2016,"Thon Maker",2016
1627749,"Starter",2016,"Dejounte Murray",2016
1627750,"Starter",2016,"Jamal Murray",2016
1627751,"Starter",2016,"Jakob Poeltl",2016
1627752,"Starter",2016,"Taurean Prince",2016
1627753,"Roster",2017,"Zhou Qi",2016
1627754,"Roster",2016,"Diamond Stone",2016
1627755,"Starter",2016,"Tyler Ulis",2016
1627756,"Starter",2016,"Denzel Valentine",2016
1627757,"Roster",2016,"Stephen Zimmerman",2016
1627758,"Roster",2016,"Ron Baker",2016
1627759,"Starter",2016,"Jaylen Brown",2016
1627760,"Roster",2021,"Cat Barber",2016
1627761,"Rotation",2016,"DeAndre' Bembry",2016
1627762,"Roster",2016,"Joel Bolomboy",2016
1627763,"Starter",2016,"Malcolm Brogdon",2016
1627767,"Roster",2016,"Cheick Diallo",2016
1627770,"Roster",2016,"Kay Felder",2016
1627771,"Roster",2016,"Mike Gbinije",2016
1627772,"Roster",2017,"Daniel Hamilton",2016
1627773,"Roster",2016,"A.J. Hammons",2016
1627774,"Rotation",2016,"Jake Layman",2016
1627775,"Rotation",2016,"Patrick McCaw",2016
1627777,"Rotation",2016,"Georges Niang",2016
1627778,"Roster",2016,"Chinanu Onuaku",2016
1627779,"Roster",2017,"Marcus Paige",2016
1627780,"Rotation",2017,"Gary Payton II",2016
1627780,"Rotation",2017,"Gary Payton",2016
1627781,"Roster",2016,"Malachi Richardson",2016
1627782,"Roster",2017,"Wayne Selden",2016
1627783,"Starter",2016,"Pascal Siakam",2016
1627785,"Rotation",2016,"Isaiah Whitehead",2016
1627786,"Roster",2016,"Troy Williams",2016
1627787,"Roster",2016,"Kyle Wiltjer",2016
1627788,"Rotation",2017,"Furkan Korkmaz",2016
1627789,"Rotation",2016,"Timothe Luwawu-Cabarrot",2016
1627790,"Rotation",2017,"Ante Zizic",2016
1627812,"Starter",2016,"Yogi Ferrell",2016
1627814,"Starter",2018,"Damion Lee",2016
1627815,"Roster",2016,"Sheldon Mac",2016
1627816,"Roster",2017,"Alex Poythress",2016
1627817,"Roster",2016,"Tim Quarterman",2016
1627819,"Rotation",2017,"Isaiah Taylor",2016
1627820,"Roster",2017,"Tyrone Wallace",2016
1627821,"Roster",2017,"James Webb III",2016
1627822,"Roster",2021,"Petr Cornelie",2016
1627823,"Rotation",2016,"Juan Hernangomez",2016
1627824,"Roster",2017,"Guerschon Yabusele",2016
1627826,"Starter",2016,"Ivica Zubac",2016
1627827,"Starter",2016,"Dorian Finney-Smith",2016
1627832,"Starter",2016,"Fred VanVleet",2016
1627834,"Roster",2016,"Georgios Papagiannis",2016
1627835,"Roster",2016,"Paul Zipser",2016
1627846,"Roster",2017,"Abdel Nader",2016
1627849,"Roster",2016,"Daniel Ochefu",2016
1627850,"Roster",2016,"Marshall Plumlee",2016
1627851,"Rotation",2016,"Mindaugas Kuzminskas",2011
1627852,"Roster",2016,"Nicolas Brussino",2015
1627853,"Rotation",2017,"Ryan Arcidiacono",2016
1627854,"Starter",2016,"Bryn Forbes",2016
1627855,"Roster",2017,"Okaro White",2014
1627856,"Roster",2017,"Matt Costello",2016
1627858,"Roster",2017,"Kyle Collinsworth",2016
1627863,"Starter",2016,"Danuel House",2016
1627875,"Roster",2017,"Marcus Georges-Hunt",2016
1627883,"Roster",2017,"Jalen Jones",2016
1627884,"Starter",2016,"Derrick Jones",2016
1627885,"Rotation",2018,"Shaquille Harrison",2016
1627936,"Rotation",2017,"Alex Caruso",2016
1627982,"Roster",2019,"Josh Gray",2016
1627988,"Roster",2017,"Myke Henry",2016
1628013,"Out of the League",2017,NA,NA
1628021,"Rotation",2017,"David Nwaba",2016
1628035,"Rotation",2017,"Alfonzo McKinnie",2015
1628070,"Roster",2018,"Jordan Loyd",2016
1628365,"Starter",2017,"Markelle Fultz",2017
1628366,"Starter",2017,"Lonzo Ball",2017
1628367,"Rotation",2017,"Josh Jackson",2017
1628368,"Starter",2017,"De'Aaron Fox",2017
1628369,"Starter",2017,"Jayson Tatum",2017
1628370,"Starter",2017,"Malik Monk",2017
1628371,"Starter",2017,"Jonathan Isaac",2017
1628372,"Starter",2017,"Dennis Smith",2017
1628373,"Rotation",2017,"Frank Ntilikina",2017
1628374,"Starter",2017,"Lauri Markkanen",2017
1628378,"Starter",2017,"Donovan Mitchell",2017
1628379,"Rotation",2017,"Luke Kennard",2017
1628380,"Rotation",2017,"Zach Collins",2017
1628381,"Starter",2017,"John Collins",2017
1628382,"Starter",2017,"Justin Jackson",2017
1628383,"Roster",2017,"Justin Patton",2017
1628384,"Starter",2017,"OG Anunoby",2017
1628385,"Roster",2017,"Harry Giles",2017
1628386,"Starter",2017,"Jarrett Allen",2017
1628387,"Roster",2017,"Ike Anigbogu",2017
1628388,"Roster",2017,"T.J. Leaf",2017
1628389,"Starter",2017,"Bam Adebayo",2017
1628390,"Starter",2017,"Terrance Ferguson",2017
1628391,"Roster",2017,"D.J. Wilson",2017
1628391,"Roster",2017,"DJ Wilson",2017
1628392,"Rotation",2018,"Isaiah Hartenstein",2017
1628393,"Roster",2017,"Jawun Evans",2017
1628395,"Roster",2017,"Jordan Bell",2017
1628396,"Roster",2017,"Tony Bradley",2017
1628397,"Roster",2017,"Ivan Rabb",2017
1628398,"Starter",2017,"Kyle Kuzma",2017
1628399,"Roster",2017,"Tyler Lydon",2017
1628400,"Rotation",2017,"Semi Ojeleye",2017
1628401,"Starter",2017,"Derrick White",2017
1628402,"Rotation",2017,"Frank Jackson",2017
1628403,"Roster",2017,"Caleb Swanigan",2017
1628404,"Starter",2017,"Josh Hart",2017
1628405,"Roster",2017,"Johnathan Motley",2017
1628407,"Starter",2017,"Dwayne Bacon",2017
1628409,"Roster",2017,"Alec Peters",2017
1628410,"Roster",2017,"Edmond Sumner",2017
1628411,"Rotation",2017,"Wesley Iwundu",2017
1628412,"Roster",2017,"Frank Mason",2017
1628413,"Roster",2018,"Jonah Bolden",2017
1628414,"Rotation",2017,"Sindarius Thornwell",2017
1628415,"Starter",2017,"Dillon Brooks",2017
1628416,"Roster",2017,"Tyler Dorsey",2017
1628417,"Roster",2018,"Jaron Blossomgame",2017
1628418,"Starter",2017,"Thomas Bryant",2017
1628420,"Starter",2017,"Monte Morris",2017
1628421,"Roster",2017,"Devin Robinson",2017
1628422,"Starter",2017,"Damyean Dotson",2017
1628424,"Roster",2017,"Kobi Simmons",2017
1628425,"Rotation",2017,"Sterling Brown",2017
1628427,"Roster",2019,"Vlatko Cancar",2017
1628429,"Roster",2017,"Charles Cooke",2017
1628430,"Roster",2019,"Nigel Williams-Goss",2017
1628432,"Roster",2017,"Davon Reed",2017
1628436,"Roster",2017,"Luke Kornet",2017
1628439,"Roster",2017,"Isaiah Hicks",2017
1628443,"Roster",2017,"Kadeem Allen",2017
1628444,"Roster",2017,"Jabari Bird",2017
1628449,"Rotation",2017,"Chris Boucher",2017
1628451,"Roster",2017,"Jacob Wiley",2017
1628454,"Out of the League",2017,NA,NA
1628462,"Starter",2017,"Milos Teodosic",2009
1628463,"Roster",2017,"Tyler Cavanaugh",2017
1628464,"Starter",2017,"Daniel Theis",2013
1628467,"Starter",2017,"Maxi Kleber",2014
1628469,"Roster",2017,"Antonio Blakeney",2017
1628470,"Starter",2017,"Torrey Craig",2014
1628473,"Out of the League",2017,NA,NA
1628475,"Roster",2017,"Matt Williams",2017
1628476,"Roster",2017,"Derrick Walton Jr.",2017
1628476,"Roster",2017,"Derrick Walton",2017
1628493,"Roster",2017,"Mangok Mathiang",2017
1628495,"Roster",2017,"Milton Doyle",2017
1628499,"Roster",2017,"Antonius Cleveland",2017
1628500,"Roster",2017,"Ben Moore",2017
1628503,"Roster",2017,"Jamel Artis",2017
1628505,"Roster",2018,"Troy Caupain",2017
1628506,"Roster",2017,"London Perrantes",2017
1628510,"Roster",2017,"Andrew White",2017
1628513,"Roster",2017,"Naz Mitrou-Long",2017
1628515,"Roster",2018,"Isaiah Briscoe",2017
1628518,"Roster",2017,"Amile Jefferson",2017
1628537,"Roster",2018,"Jaylen Morris",2017
1628539,"Roster",2020,"Mychal Mulder",2017
1628571,"Roster",2017,"Erik McCree",2017
1628695,"Out of the League",2017,NA,NA
1628778,"Roster",2020,"Paul Watson",2017
1628959,"Roster",2018,"Rawle Alkins",2018
1628960,"Starter",2018,"Grayson Allen",2018
1628961,"Roster",2018,"Kostas Antetokounmpo",2018
1628962,"Roster",2020,"Udoka Azubuike",2020
1628963,"Starter",2018,"Marvin Bagley",2018
1628964,"Starter",2018,"Mohamed Bamba",2018
1628966,"Roster",2018,"Keita Bates-Diop",2018
1628968,"Roster",2019,"Brian Bowen II",2019
1628969,"Starter",2018,"Mikal Bridges",2018
1628970,"Starter",2018,"Miles Bridges",2018
1628971,"Starter",2018,"Bruce Brown",2018
1628972,"Rotation",2018,"Troy Brown",2018
1628973,"Starter",2018,"Jalen Brunson",2018
1628975,"Roster",2018,"Jevon Carter",2018
1628976,"Starter",2018,"Wendell Carter",2018
1628977,"Rotation",2018,"Hamidou Diallo",2018
1628978,"Starter",2018,"Donte DiVincenzo",2018
1628979,"Roster",2018,"Trevon Duval",2018
1628980,"Roster",2018,"Jacob Evans",2018
1628981,"Roster",2019,"Bruno Fernando",2019
1628982,"Roster",2018,"Melvin Frazier",2018
1628983,"Starter",2018,"Shai Gilgeous-Alexander",2018
1628984,"Starter",2018,"Devonte Graham",2018
1628988,"Starter",2018,"Aaron Holiday",2018
1628989,"Starter",2018,"Kevin Huerter",2018
1628990,"Roster",2018,"Chandler Hutchison",2018
1628991,"Starter",2018,"Jaren Jackson",2018
1628992,"Out of the League",2017,NA,NA
1628993,"Roster",2018,"Alize Johnson",2018
1628994,"Roster",2018,"George King",2018
1628995,"Starter",2018,"Kevin Knox",2018
1628997,"Rotation",2019,"Caleb Martin",2019
1628998,"Rotation",2019,"Cody Martin",2019
1628999,"Roster",2018,"Yante Maten",2018
1629001,"Rotation",2018,"De'Anthony Melton",2018
1629002,"Rotation",2018,"Chimezie Metu",2018
1629003,"Rotation",2018,"Shake Milton",2018
1629004,"Rotation",2018,"Svi Mykhailiuk",2018
1629006,"Starter",2018,"Josh Okogie",2018
1629007,"Roster",2020,"Jontay Porter",2019
1629008,"Starter",2018,"Michael Porter",2018
1629010,"Roster",2018,"Jerome Robinson",2018
1629011,"Starter",2018,"Mitchell Robinson",2018
1629012,"Starter",2018,"Collin Sexton",2018
1629013,"Rotation",2018,"Landry Shamet",2018
1629014,"Rotation",2018,"Anfernee Simons",2018
1629015,"Roster",2018,"Zhaire Smith",2018
1629016,"Roster",2018,"Omari Spellman",2018
1629017,"Roster",2018,"Khyri Thomas",2018
1629018,"Starter",2018,"Gary Trent",2018
1629019,"Rotation",2018,"Allonzo Trier",2018
1629020,"Starter",2018,"Jarred Vanderbilt",2018
1629021,"Roster",2018,"Moritz Wagner",2018
1629022,"Starter",2018,"Lonnie Walker",2018
1629023,"Starter",2019,"P.J. Washington",2019
1629023,"Starter",2019,"PJ Washington",2019
1629026,"Rotation",2018,"Kenrich Williams",2018
1629027,"Starter",2018,"Trae Young",2018
1629028,"Starter",2018,"DeAndre Ayton",2018
1629029,"Starter",2018,"Luka Dončić",2018
1629029,"Starter",2018,"Luka Doncic",2018
1629033,"Roster",2018,"Theo Pinson",2018
1629034,"Roster",2018,"Ray Spalding",2018
1629035,"Roster",2019,"Carsen Edwards",2019
1629037,"Out of the League",2018,NA,NA
1629044,"Roster",2019,"Shamorie Ponds",2019
1629048,"Roster",2019,"Goga Bitadze",2019
1629052,"Rotation",2019,"O'Shae Brissett",2019
1629053,"Roster",2018,"Vince Edwards",2018
1629055,"Roster",2018,"Donte Grantham",2018
1629056,"Rotation",2019,"Terence Davis",2019
1629057,"Starter",2018,"Robert Williams",2018
1629058,"Roster",2018,"Džanan Musa",2018
1629059,"Roster",2018,"Elie Okobo",2018
1629060,"Starter",2019,"Rui Hachimura",2019
1629065,"Rotation",2019,"Ky Bowman",2019
1629066,"Starter",2018,"Rodions Kurucs",2018
1629067,"Starter",2018,"Isaac Bonga",2018
1629076,"Roster",2019,"Tyler Cook",2019
1629083,"Roster",2021,"Arnoldas Kulboka",2018
1629094,"Roster",2018,"Marcus Derrickson",2018
1629102,"Roster",2018,"Brandon Sampson",2018
1629103,"Roster",2019,"Kelan Martin",2018
1629107,"Out of the League",2018,NA,NA
1629109,"Roster",2018,"Gary Clark",2018
1629111,"Roster",2021,"Jock Landale",2018
1629116,"Roster",2018,"Angel Delgado",2018
1629117,"Roster",2018,"Wenyen Gabriel",2018
1629118,"Roster",2018,"Thomas Welsh",2018
1629121,"Roster",2018,"Jaylen Adams",2018
1629122,"Roster",2018,"J.P. Macura",2018
1629123,"Roster",2018,"Jared Terrell",2018
1629126,"Roster",2018,"Deonte Burton",2017
1629129,"Out of the League",2018,NA,NA
1629130,"Starter",2018,"Duncan Robinson",2018
1629133,"Roster",2018,"Daryl Macon",2018
1629134,"Starter",2019,"Kendrick Nunn",2018
1629139,"Roster",2018,"Yuta Watanabe",2018
1629140,"Roster",2018,"Johnathan Williams III",2018
1629147,"Roster",2018,"Joe Chealey",2018
1629151,"Roster",2018,"Ryan Broekhoff",2013
1629155,"Roster",2018,"Zach Lofton",2018
1629162,"Roster",2019,"Jordan McLaughlin",2018
1629164,"Roster",2018,"Brandon Goodwin",2018
1629168,"Roster",2019,"B.J. Johnson",2018
1629168,"Roster",2019,"BJ Johnson",2018
1629185,"Roster",2019,"Chris Chiozza",2018
1629203,"Roster",2021,"Jemerrio Jones",2018
1629216,"Rotation",2020,"Gabe Vincent",2018
1629234,"Roster",2018,"Drew Eubanks",2018
1629244,"Out of the League",2019,"Cam Reynolds",2018
1629308,"Rotation",2020,"Juan Toscano-Anderson",2015
1629322,"Out of the League",2019,NA,NA
1629346,"Roster",2019,"Alen Smailagic",2019
1629597,"Roster",2019,"Zylan Cheatham",2019
1629598,"Roster",2019,"Chris Clemons",2019
1629599,"Rotation",2019,"Amir Coffey",2019
1629600,"Roster",2021,"Jarron Cumberland",2020
1629602,"Roster",2021,"Javin DeLaurier",2020
1629603,"Roster",2020,"Mamadi Diakite",2020
1629604,"Rotation",2020,"C.J. Elleby",2020
1629604,"Rotation",2020,"CJ Elleby",2020
1629605,"Roster",2019,"Tacko Fall",2019
1629606,"Out of the League",2019,"Robert Franks",2019
1629607,"Roster",2019,"Jared Harper",2019
1629608,"Roster",2019,"Dewan Hernandez",2019
1629610,"Roster",2019,"DaQuan Jeffries",2019
1629611,"Starter",2019,"Terance Mann",2019
1629617,"Roster",2020,"Reggie Perry",2020
1629619,"Roster",2021,"Myles Powell",2020
1629620,"Roster",2019,"Justin Robinson",2019
1629621,"Roster",2019,"Marial Shayok",2019
1629622,"Rotation",2019,"Max Strus",2019
1629625,"Roster",2019,"Justin Wright-Foreman",2019
1629626,"Roster",2019,"Bol Bol",2019
1629627,"Roster",2019,"Zion Williamson",2019
1629628,"Starter",2019,"R.J. Barrett",2019
1629628,"Starter",2019,"RJ Barrett",2019
1629629,"Rotation",2019,"Cam Reddish",2019
1629630,"Starter",2019,"Ja Morant",2019
1629631,"Starter",2019,"De'Andre Hunter",2019
1629632,"Starter",2019,"Coby White",2019
1629633,"Rotation",2019,"Jarrett Culver",2019
1629634,"Rotation",2019,"Brandon Clarke",2019
1629635,"Roster",2019,"Sekou Doumbouya",2019
1629636,"Starter",2019,"Darius Garland",2019
1629637,"Rotation",2019,"Jaxson Hayes",2019
1629638,"Rotation",2019,"Nickeil Alexander-Walker",2019
1629639,"Starter",2019,"Tyler Herro",2019
1629640,"Starter",2019,"Keldon Johnson",2019
1629641,"Roster",2019,"Romeo Langford",2019
1629642,"Rotation",2019,"Nassir Little",2019
1629643,"Rotation",2020,"Chuma Okeke",2019
1629644,"Roster",2019,"Kezie Okpala",2019
1629645,"Starter",2019,"Kevin Porter Jr.",2019
1629645,"Starter",2019,"Kevin Porter",2019
1629646,"Roster",2021,"Charles Bassey",2021
1629647,"Starter",2019,"Darius Bazley",2019
1629648,"Roster",2019,"Jordan Bone",2019
1629649,"Roster",2019,"Ignas Brazdeikis",2019
1629650,"Roster",2019,"Moses Brown",2019
1629651,"Roster",2019,"Nicolas Claxton",2019
1629652,"Starter",2019,"Luguentz Dort",2019
1629653,"Roster",2020,"Devon Dotson",2020
1629654,"Out of the League",2019,NA,NA
1629655,"Starter",2019,"Daniel Gafford",2019
1629656,"Roster",2021,"Quentin Grimes",2021
1629657,"Roster",2019,"Kyle Guy",2019
1629658,"Roster",2019,"Jaylen Hoard",2019
1629659,"Rotation",2019,"Talen Horton-Tucker",2019
1629660,"Roster",2019,"Ty Jerome",2019
1629661,"Starter",2019,"Cameron Johnson",2019
1629662,"Roster",2019,"Mfiondu Kabengele",2019
1629663,"Roster",2019,"Louis King",2019
1629665,"Roster",2019,"Jalen Lecque",2019
1629667,"Roster",2019,"Jalen McDaniels",2019
1629669,"Roster",2019,"Jaylen Nowell",2019
1629670,"Rotation",2020,"Jordan Nwora",2020
1629671,"Roster",2019,"Miye Oni",2019
1629672,"Rotation",2019,"Eric Paschall",2019
1629673,"Starter",2019,"Jordan Poole",2019
1629674,"Roster",2021,"Neemias Queta",2021
1629675,"Rotation",2019,"Naz Reid",2019
1629676,"Rotation",2019,"Isaiah Roby",2019
1629677,"Roster",2019,"Luka Samanic",2019
1629678,"Roster",2019,"Admiral Schofield",2019
1629680,"Starter",2019,"Matisse Thybulle",2019
1629681,"Roster",2020,"Killian Tillie",2020
1629682,"Roster",2019,"Tremont Waters",2019
1629683,"Roster",2019,"Quinndary Weatherspoon",2019
1629684,"Rotation",2019,"Grant Williams",2019
1629685,"Roster",2019,"Dylan Windler",2019
1629686,"Roster",2020,"Deividas Sirvydis",2019
1629690,"Roster",2019,"Adam Mokoka",2019
1629712,"Roster",2021,"Didi Louzada",2019
1629713,"Roster",2019,"Justin James",2019
1629714,"Roster",2019,"Jarrell Brantley",2019
1629716,"Roster",2020,"Marques Bolden",2019
1629717,"Roster",2021,"Armoni Brooks",2019
1629718,"Roster",2019,"Charlie Brown",2019
1629719,"Roster",2020,"Devontae Cacok",2019
1629723,"Rotation",2019,"John Konchar",2019
1629726,"Rotation",2019,"Garrison Matthews",2019
1629726,"Rotation",2019,"Garrison Mathews",2019
1629729,"Roster",2019,"Josh Reaves",2019
1629730,"Roster",2020,"Rayjon Tucker",2019
1629731,"Rotation",2019,"Dean Wade",2019
1629735,"Roster",2019,"Chris Silva",2019
1629738,"Roster",2019,"Vincent Poirier",2015
1629740,"Rotation",2019,"Nicolo Melli",2013
1629741,"Roster",2019,"Marko Guduric",2017
1629744,"Roster",2019,"Matt Thomas",2017
1629750,"Starter",2019,"Javonte Green",2015
1629752,"Roster",2019,"Juwan Morgan",2019
1629760,"Roster",2021,"Matt Mooney",2019
1629783,"Roster",2021,"Shaq Buchanan",2019
1629788,"Roster",2021,"Tyler Hall",2019
1629833,"Roster",2020,"Keljin Blevins",2019
1629866,"Out of the League",2021,NA,NA
1629875,"Roster",2021,"Xavier Moon",2017
1630003,"Out of the League",2016,NA,NA
1630162,"Starter",2020,"Anthony Edwards",2020
1630163,"Rotation",2020,"LaMelo Ball",2020
1630164,"Roster",2020,"James Wiseman",2020
1630165,"Starter",2020,"Killian Hayes",2020
1630166,"Rotation",2020,"Deni Avdija",2020
1630167,"Rotation",2020,"Obi Toppin",2020
1630168,"Roster",2020,"Onyeka Okongwu",2020
1630169,"Starter",2020,"Tyrese Haliburton",2020
1630170,"Rotation",2020,"Devin Vassell",2020
1630171,"Starter",2020,"Isaac Okoro",2020
1630172,"Starter",2020,"Patrick Williams",2020
1630173,"Rotation",2020,"Precious Achiuwa",2020
1630174,"Roster",2020,"Aaron Nesmith",2020
1630175,"Starter",2020,"Cole Anthony",2020
1630176,"Roster",2020,"Vernon Carey Jr.",2020
1630176,"Roster",2020,"Vernon Carey",2020
1630177,"Starter",2020,"Theo Maledon",2020
1630178,"Starter",2020,"Tyrese Maxey",2020
1630179,"Roster",2020,"Tyrell Terry",2020
1630180,"Starter",2020,"Saddiq Bey",2020
1630181,"Rotation",2020,"R.J. Hampton",2020
1630181,"Rotation",2020,"RJ Hampton",2020
1630182,"Rotation",2020,"Josh Green",2020
1630183,"Rotation",2020,"Jaden McDaniels",2020
1630184,"Roster",2020,"Kira Lewis",2020
1630185,"Roster",2020,"Nico Mannion",2020
1630186,"Roster",2020,"Jahmius Ramsey",2020
1630187,"Roster",2020,"Daniel Oturu",2020
1630188,"Roster",2020,"Jalen Smith",2020
1630189,"Roster",2020,"Tyler Bey",2020
1630190,"Roster",2020,"Elijah Hughes",2020
1630191,"Starter",2020,"Isaiah Stewart",2020
1630192,"Roster",2020,"Zeke Nnaji",2020
1630193,"Rotation",2020,"Immanuel Quickley",2020
1630194,"Roster",2020,"Paul Reed",2020
1630195,"Roster",2021,"Leandro Bolmaro",2020
1630197,"Rotation",2020,"Aleksej Pokusevski",2020
1630198,"Roster",2020,"Isaiah Joe",2020
1630199,"Roster",2020,"Cassius Stanley",2020
1630200,"Rotation",2020,"Tre Jones",2020
1630201,"Roster",2020,"Malachi Flynn",2020
1630202,"Rotation",2020,"Payton Pritchard",2020
1630203,"Roster",2020,"Grant Riller",2020
1630204,"Roster",2020,"Ashton Hagans",2020
1630205,"Rotation",2020,"Lamar Stevens",2020
1630206,"Roster",2020,"Jay Scrubb",2020
1630207,"Roster",2020,"Nate Hinton",2020
1630208,"Roster",2020,"Nick Richards",2020
1630209,"Roster",2021,"Omer Yurtseven",2020
1630210,"Roster",2020,"Markus Howard",2020
1630211,"Roster",2020,"Karim Mane",2020
1630214,"Rotation",2020,"Xavier Tillman",2020
1630215,"Roster",2021,"Jared Butler",2021
1630216,"Roster",2020,"Cassius Winston",2020
1630217,"Starter",2020,"Desmond Bane",2020
1630218,"Roster",2020,"Robert Woodard Jr.",2020
1630218,"Roster",2020,"Robert Woodard",2020
1630219,"Roster",2020,"Skylar Mays",2020
1630221,"Roster",2020,"Josh Hall",2020
1630222,"Roster",2020,"Mason Jones",2020
1630223,"Roster",2020,"Jalen Harris",2020
1630224,"Starter",2021,"Jalen Green",2021
1630225,"Roster",2021,"Isaiah Todd",2021
1630227,"Roster",2021,"Daishen Nix",2021
1630228,"Rotation",2021,"Jonathan Kuminga",2021
1630230,"Roster",2020,"Naji Marshall",2020
1630231,"Rotation",2020,"Kenyon Martin",2020
1630233,"Roster",2020,"Nathan Knight",2020
1630234,"Roster",2020,"Ty-Shon Alexander",2020
1630235,"Roster",2020,"Trent Forrest",2020
1630238,"Roster",2021,"Malik Fitts",2020
1630240,"Roster",2020,"Saben Lee",2020
1630241,"Roster",2020,"Sam Merrill",2020
1630243,"Roster",2021,"Trevelin Queen",2020
1630245,"Starter",2021,"Ayo Dosunmu",2021
1630249,"Roster",2021,"Vit Krejci",2020
1630250,"Roster",2021,"Marko Simonovic",2020
1630253,"Roster",2020,"Sean McDermott",2020
1630256,"Starter",2020,"Jae'Sean Tate",2018
1630264,"Roster",2020,"Anthony Gill",2016
1630266,"Roster",2020,"Will Magnay",2018
1630267,"Rotation",2020,"Facundo Campazzo",2013
1630268,"Roster",2020,"Nate Darling",2020
1630271,"Roster",2020,"Brodric Thomas",2020
1630273,"Roster",2021,"Freddie Gillespie",2020
1630278,"Roster",2021,"Ade Murkey",2020
1630286,"Roster",2021,"Trevon Scott",2020
1630288,"Roster",2021,"Jeff Dowtin",2020
1630314,"Roster",2021,"Brandon Williams",2021
1630466,"Roster",2021,"Gabriel Deck",2017
1630525,"Roster",2021,"David Johnson",2021
1630526,"Starter",2021,"Jeremiah Robinson-Earl",2021
1630527,"Roster",2021,"BJ Boston",2021
1630528,"Rotation",2021,"Josh Christopher",2021
1630529,"Starter",2021,"Herb Jones",2021
1630530,"Roster",2021,"Trey Murphy",2021
1630531,"Roster",2021,"Jaden Springer",2021
1630532,"Starter",2021,"Franz Wagner",2021
1630533,"Rotation",2021,"Ziaire Williams",2021
1630535,"Roster",2021,"Greg Brown",2021
1630536,"Roster",2021,"Sharife Cooper",2021
1630537,"Starter",2021,"Chris Duarte",2021
1630538,"Rotation",2021,"Nah'shon Hyland",2021
1630539,"Roster",2021,"Kai Jones",2021
1630540,"Roster",2021,"Deuce McBride",2021
1630541,"Roster",2021,"Moses Moody",2021
1630543,"Roster",2021,"Isaiah Jackson",2021
1630544,"Rotation",2021,"Tre Mann",2021
1630547,"Roster",2021,"James Bouknight",2021
1630549,"Roster",2021,"Day'Ron Sharpe",2021
1630550,"Roster",2021,"JT Thor",2021
1630551,"Roster",2021,"Justin Champagnie",2021
1630552,"Roster",2021,"Jalen Johnson",2021
1630553,"Roster",2021,"Keon Johnson",2021
1630554,"Out of the League",2021,NA,NA
1630555,"Roster",2021,"Joel Ayayi",2021
1630556,"Roster",2021,"Kessler Edwards",2021
1630557,"Starter",2021,"Corey Kispert",2021
1630558,"Starter",2021,"Davion Mitchell",2021
